id,RANDOM_PHENO
375_R2_94,1.2302233661559
375_R2_95,1.81003617071601
375_R2_96,-2.2456858902864
375_R3_01,4.99760484361137
375_R3_02,-6.20595337396256
375_R3_03,-6.59621260312154
375_R3_05,-4.62565002782381
375_R3_06,2.74054828809655
375_R3_07,-4.01007944706461
375_R3_09,-1.58869267107559
375_R3_10,-0.0265094014217675
375_R3_12,-1.92250076336696
375_R3_13,-7.2792276641434
375_R3_14,3.60357785469698
375_R3_15,-0.56042448588488
375_R3_16,1.47152082463308
375_R3_17,-0.286927665356661
375_R3_18,-2.07759171935894
375_R3_19,0.0386321954998302
375_R3_20,2.42530397606945
375_R3_21,-5.34441432206326
375_R3_22,-4.17546162718767
375_R3_23,4.05185593727511
375_R3_24,-3.33377091824709
375_R3_25,-0.251275399402217
375_R3_26,-5.08168510548137
375_R3_27,1.99873590198757
375_R3_28,1.68492244291684
375_R3_29,-1.20787094572144
375_R3_30,4.89683171097013
375_R3_31,-2.01237852960894
375_R3_32,-1.27990534661709
375_R3_33,3.3822334841907
375_R3_34,1.23141326582777
375_R3_35,2.54726611484706
375_R3_36,4.60278415393383
375_R3_37,0.512651980383557
375_R3_38,1.86971549721642
375_R3_39,-2.44863628884188
375_R3_40,1.2508027689521
375_R3_41,-1.3379870015747
375_R3_42,3.96641436006681
375_R3_43,-0.462667966508915
375_R3_45,-0.20262999997535
375_R3_46,-0.315333425717731
375_R3_47,-7.11135596689801
375_R3_49,-3.62548630395679
375_R3_50,6.2680271961822
375_R3_51,2.06080403647252
375_R3_52,-0.170594501024565
375_R3_53,-0.83378161223562
375_R3_54,-0.846292770524653
375_R3_55,1.1650144272213
375_R3_56,2.30899035460299
375_R3_57,-3.58662287871617
375_R3_58,-0.777121584951497
375_R3_59,-4.50696147852666
375_R3_60,-1.73896798761206
375_R3_61,1.39909279050932
375_R3_62,-5.14487579216085
375_R3_63,3.10809831764704
375_R3_64,3.64025179275067
375_R3_65,-0.337680729693978
375_R3_66,0.595508140970212
375_R3_67,4.18728814245178
375_R3_68,-2.25619297705959
375_R3_69,-3.43870683838683
375_R3_70,-4.15865348536054
375_R3_71,-3.56647167200669
375_R3_72,-2.68385598543465
375_R3_73,0.941124846099584
375_R3_74,-3.46050213090025
375_R3_75,-1.22142979462589
375_R3_76,0.213522801355555
375_R3_77,-4.61539123263337
375_R3_78,4.44518811571222
375_R3_79,4.07284580253003
375_R3_80,-6.34308843443031
375_R3_81,-1.92312667069045
375_R3_82,-1.55217907201234
375_R3_83,0.262434966740316
375_R3_85,-4.2283424132947
375_R3_86,-1.56216721111721
375_R3_87,2.3171159907225
375_R3_89,3.01326308324276
375_R3_90,0.463868936538551
375_R3_91,0.823803415243319
375_R3_92,-2.46909417745051
375_R3_93,-1.78639311341889
375_R3_95,3.58405233960898
375_R3_96,-0.0856822784435444
375_R4_01,-2.58699801927057
375_R4_02,5.16541307748377
375_R4_03,-2.26035158771461
375_R4_04,3.47759176095624
375_R4_05,1.64143757914168
375_R4_06,0.965821473592151
375_R4_07,-1.34314152058342
375_R4_08,2.66264822749414
375_R4_09,-5.79729308340584
375_R4_10,-3.61124431329992
375_R4_11,-1.11982744201313
375_R4_12,0.218837945363746
375_R4_13,0.0381287605764192
375_R4_14,-1.2652338999753
375_R4_15,-1.28442985720234
375_R4_16,1.26759140817317
375_R4_17,-2.52047950540555
375_R4_18,-7.63268754859168
375_R4_19,-0.290454931853674
375_R4_20,2.58419027105994
375_R4_21,2.97662952206525
375_R4_22,-1.27951061837475
375_R4_23,-0.50751403978025
375_R4_24,4.75559813755832
375_R4_25,-2.45697126489384
375_R4_26,-0.741534343965119
375_R4_27,1.32024119007224
375_R4_28,-2.46223600915022
375_R4_29,-1.85582435646041
375_R4_30,1.59475416209979
375_R4_31,-2.72399059936336
375_R4_32,1.22210873321684
375_R4_33,-4.31183249469407
375_R4_34,-7.05650542434522
375_R4_35,1.77033950997859
375_R4_36,-0.747915423744333
375_R4_37,-1.75880088222133
375_R4_38,-2.04922549281744
375_R4_39,3.01700114788895
375_R4_40,-3.93534877006629
375_R4_41,2.90839818547863
375_R4_42,-3.78004730349027
375_R4_43,-0.76459435549301
375_R4_44,-1.02180168838256
375_R4_45,1.61640008718314
375_R4_46,-6.24763437940876
375_R4_47,-1.16128255108895
375_R4_48,-0.766965673210597
375_R4_49,1.56274908348202
375_R4_50,3.45219538228011
375_R4_51,-3.58977357283775
375_R4_52,0.790524554148864
375_R4_53,1.19514557041297
375_R4_54,3.65757533881601
375_R4_55,-0.599879529569044
375_R4_56,3.5346835161137
375_R4_57,-0.0128646381703238
375_R4_58,-1.2904868988077
375_R4_59,1.41099398100834
375_R4_60,0.644659072497837
375_R4_61,0.983390978257547
375_R4_62,3.05888137867539
375_R4_63,-1.26024015864195
375_R4_64,-1.09753018444679
375_R4_65,-0.984880004638775
375_R4_66,3.28530812162478
375_R4_67,6.22258545795312
375_R4_68,2.92386296963766
375_R4_69,3.17131314141298
375_R4_70,5.61557829941416
375_R4_71,-2.21618531478867
375_R4_72,-5.22315297115164
375_R4_74,-4.01881547237713
375_R4_75,0.547920806986896
375_R4_76,-0.225238270281231
375_R4_77,-9.39126998279552
375_R4_79,3.66281251578336
375_R4_80,-1.03868901267829
375_R4_81,-0.492989318545532
375_R4_82,1.0570760442574
375_R4_83,-4.68491352647413
375_R4_84,-2.66805438269857
375_R4_85,3.15621220053025
375_R4_88,6.2978177494641
375_R4_89,1.99721464438355
375_R4_90,2.16692336310313
375_R4_91,-6.01949635601138
375_R4_92,3.21887946248159
375_R4_93,3.45518289959055
375_R4_94,-1.48987435455648
375_R4_95,0.326523778296555
375_R4_96,2.78782810661668
375_R5_01,6.89992510699255
375_R5_02,-4.0167170899832
375_R5_03,3.1415444888889
375_R5_04,4.30482489788435
375_R5_06,2.75774956950604
375_R5_07,0.679157287893051
375_R5_08,-0.811094774456233
375_R5_09,0.248399630160902
375_R5_10,2.60304454115252
375_R5_11,-3.91062763672779
375_R5_12,-4.39346986932805
375_R5_13,-2.68396004348138
375_R5_14,-5.0683890431985
375_R5_15,-5.88924439008496
375_R5_16,4.31178953415319
375_R5_18,-3.38073026624935
375_R5_19,-1.99145695966834
375_R5_20,-4.10034585789296
375_R5_21,1.41246667946555
375_R5_22,1.4633809172057
375_R5_24,3.6727106956404
375_R5_25,-1.84940019365354
375_R5_26,3.84946136363339
375_R5_27,0.155142565851882
375_R5_28,-4.65217233257104
375_R5_30,3.54944362965767
375_R5_31,4.76088197867838
375_R5_32,2.38072725625179
375_R5_33,-1.74399815329325
375_R5_34,-4.80293585396744
375_R5_35,-0.178066170412323
375_R5_36,-4.80635177648493
375_R5_37,-6.37329936807419
375_R5_38,2.05245456367653
375_R5_39,-1.30392048615647
375_R5_40,-1.63810680532783
375_R5_41,-2.45599507328802
375_R5_42,4.0988698582042
375_R5_43,-5.60690713908376
375_R5_44,-1.79070879740957
375_R5_45,1.59118508557132
375_R5_46,0.668122470154237
375_R5_48,-2.36306221928707
375_R5_49,-0.510841268874437
375_R5_50,-0.947857730434783
375_R5_51,5.32874674041662
375_R5_52,0.0398750798430366
375_R5_53,-2.494536072529
375_R5_54,3.66711550236634
375_R5_55,-4.56090396003893
375_R5_56,1.49709613313046
375_R5_57,3.81526731531716
375_R5_58,-4.20399362411691
375_R5_59,0.781502950650082
375_R5_60,2.8783997441985
375_R5_62,3.43575675228927
375_R5_63,4.79608881587165
375_R5_64,6.11474085523344
375_R5_65,0.366471733183226
375_R5_66,-3.13818701168243
375_R5_68,-2.83595208162495
375_R5_69,2.02257699675578
375_R5_70,-5.56658590511595
375_R5_71,1.37050834353277
375_R5_72,-4.16789424838856
375_R5_73,-3.39922329662215
375_R5_74,0.840713595794394
375_R5_75,-2.27634193633932
375_R5_77,-3.07543946683069
375_R5_78,-2.52429980622634
375_R5_79,4.43628242780966
375_R5_80,-4.89261759654533
375_R5_81,0.0609119673594473
375_R5_82,-1.86541455609812
375_R5_83,9.60710967203081
375_R5_84,-0.831468046432844
375_R5_85,5.78473220212735
375_R5_86,2.58686626765136
375_R5_87,-5.54492068410765
375_R5_88,1.4214441346112
375_R5_89,2.02630761474668
375_R5_90,-0.218290240985533
375_R5_91,-6.83432970090256
375_R5_92,7.20997311137411
375_R5_93,-0.931551633701949
375_R5_94,-4.99216195611542
375_R5_95,3.87385224182743
375_R5_96,-1.13011621346035
